ubuntu@ip-172-31-37-67:~/CognitoPostAuthenticationTrig$ pm2 logs avon-bot --lines 30
[TAILING] Tailing last 30 lines for [avon-bot] process (change the value with --lines option)
/home/ubuntu/.pm2/logs/avon-bot-out.log last 30 lines:
0|avon-bot | ◇ injected env (5) from .env // tip: ◈ encrypted .env [www.dotenvx.com]
0|avon-bot | Cluster Launched: 0
0|avon-bot | ◇ injected env (0) from .env // tip: ⌁ auth for agents [www.vestauth.com]
0|avon-bot | ◇ injected env (0) from .env // tip: ◈ secrets for agents [www.dotenvx.com]
0|avon-bot | ◇ injected env (0) from .env // tip: ⌘ multiple files { path: ['.env.local', '.env'] }
0|avon-bot | ◇ injected env (0) from .env // tip: ◈ encrypted .env [www.dotenvx.com]
0|avon-bot | ◇ injected env (5) from .env // tip: ⌘ multiple files { path: ['.env.local', '.env'] }
0|avon-bot | Cluster Launched: 0
0|avon-bot | ◇ injected env (0) from .env // tip: ◈ secrets for agents [www.dotenvx.com]
0|avon-bot | ◇ injected env (0) from .env // tip: ◈ encrypted .env [www.dotenvx.com]
0|avon-bot | ◇ injected env (0) from .env // tip: ◈ secrets for agents [www.dotenvx.com]
0|avon-bot | ◇ injected env (0) from .env // tip: ⌘ suppress logs { quiet: true }
0|avon-bot | ◇ injected env (5) from .env // tip: ⌘ custom filepath { path: '/custom/path/.env' }
0|avon-bot | Cluster Launched: 0
0|avon-bot | ◇ injected env (0) from .env // tip: ⌘ custom filepath { path: '/custom/path/.env' }
0|avon-bot | ◇ injected env (0) from .env // tip: ⌘ override existing { override: true }
0|avon-bot | ◇ injected env (0) from .env // tip: ◈ encrypted .env [www.dotenvx.com]
0|avon-bot | ◇ injected env (0) from .env // tip: ⌘ multiple files { path: ['.env.local', '.env'] }
0|avon-bot | ◇ injected env (5) from .env // tip: ⌘ enable debugging { debug: true }
0|avon-bot | Cluster Launched: 0
0|avon-bot | ◇ injected env (0) from .env // tip: ◈ secrets for agents [www.dotenvx.com]
0|avon-bot | ◇ injected env (0) from .env // tip: ⌘ suppress logs { quiet: true }
0|avon-bot | ◇ injected env (0) from .env // tip: ◈ secrets for agents [www.dotenvx.com]
0|avon-bot | ◇ injected env (0) from .env // tip: ⌘ multiple files { path: ['.env.local', '.env'] }
